# Web框架和服务器
fastapi>=0.104.1,<0.116.0
uvicorn>=0.24.0,<0.35.0
websockets>=12.0,<15.0

# 数据验证和处理
pydantic>=2.5.0,<3.0.0

# 网络请求和HTTP客户端
requests>=2.31.0,<3.0.0
aiohttp>=3.8.4,<4.0.0

# 自动化和网页抓取
selenium>=4.15.2,<5.0.0
beautifulsoup4>=4.12.2,<5.0.0

# 文件上传和表单处理
python-multipart>=0.0.6,<1.0.0

# 模板引擎
jinja2>=3.1.2,<4.0.0

# AI和机器学习
openai>=1.3.7,<2.0.0

# 环境变量管理
python-dotenv>=1.0.0,<2.0.0

# HTTP客户端版本锁定以避免openai兼容性问题
httpx>=0.27.0,<0.28.0

# MetaGPT框架 (使用最新稳定版本，但不强制安装以避免冲突)
# metagpt>=0.8.2,<0.9.0

# 日志记录 (使用与MetaGPT兼容的版本)
loguru>=0.6.0,<1.0.0 
